Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    (2) var -> type varSequence semicolon . var
    (2) var -> . type varSequence semicolon var
    (3) var -> .
    (12) type -> . int
    (13) type -> . double

    function        reduce using rule 3 (var -> .)
    main            reduce using rule 3 (var -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    type                           shift and go to state 3
    var                            shift and go to state 21

state 15

    (4) varSequence -> variable equal . arithmeticExpression
    (6) varSequence -> variable equal . arithmeticExpression comma varSequence
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    arithmeticExpression           shift and go to state 22
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 16

    (7) varSequence -> variable comma . varSequence
    (4) varSequence -> . variable equal arithmeticExpression
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    variable                       shift and go to state 9
    varSequence                    shift and go to state 30

state 17

    (8) variable -> id dimentions .

    equal           reduce using rule 8 (variable -> id dimentions .)
    comma           reduce using rule 8 (variable -> id dimentions .)
    semicolon       reduce using rule 8 (variable -> id dimentions .)


state 18

    (9) dimentions -> openBracket . value closeBracket
    (10) dimentions -> openBracket . value closeBracket openBracket value closeBracket
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    value                          shift and go to state 31

state 19

    (31) mainProgram -> main openParenthesis . closeParenthesis openBrace subroutine closeBrace

    closeParenthesis shift and go to state 32


state 20

    (29) func -> function id openParenthesis . closeParenthesis openBrace subroutine closeBrace func

    closeParenthesis shift and go to state 33


state 21

    (2) var -> type varSequence semicolon var .

    function        reduce using rule 2 (var -> type varSequence semicolon var .)
    main            reduce using rule 2 (var -> type varSequence semicolon var .)


state 22

    (4) varSequence -> variable equal arithmeticExpression .
    (6) varSequence -> variable equal arithmeticExpression . comma varSequence
    (15) arithmeticExpression -> arithmeticExpression . plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> arithmeticExpression . minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression

    semicolon       reduce using rule 4 (varSequence -> variable equal arithmeticExpression .)
    comma           shift and go to state 34
    plus            shift and go to state 35
    minus           shift and go to state 36


state 23

    (14) arithmeticExpression -> multiplyDivide .
    (18) multiplyDivide -> multiplyDivide . multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> multiplyDivide . divide action_add_operator val action_quadruplet_multiply_divide

    comma           reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    plus            reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    minus           reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    semicolon       reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    closeParenthesis reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    greaterThan     reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    lessThan        reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    isEqual         reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    notEqual        reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    greaterOrEqual  reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    lessOrEqual     reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    and             reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    or              reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    multiply        shift and go to state 37
    divide          shift and go to state 38


state 24

    (17) multiplyDivide -> val .

    multiply        reduce using rule 17 (multiplyDivide -> val .)
    divide          reduce using rule 17 (multiplyDivide -> val .)
    comma           reduce using rule 17 (multiplyDivide -> val .)
    plus            reduce using rule 17 (multiplyDivide -> val .)
    minus           reduce using rule 17 (multiplyDivide -> val .)
    semicolon       reduce using rule 17 (multiplyDivide -> val .)
    closeParenthesis reduce using rule 17 (multiplyDivide -> val .)
    greaterThan     reduce using rule 17 (multiplyDivide -> val .)
    lessThan        reduce using rule 17 (multiplyDivide -> val .)
    isEqual         reduce using rule 17 (multiplyDivide -> val .)
    notEqual        reduce using rule 17 (multiplyDivide -> val .)
    greaterOrEqual  reduce using rule 17 (multiplyDivide -> val .)
    lessOrEqual     reduce using rule 17 (multiplyDivide -> val .)
    and             reduce using rule 17 (multiplyDivide -> val .)
    or              reduce using rule 17 (multiplyDivide -> val .)


state 25

    (20) val -> value .

    multiply        reduce using rule 20 (val -> value .)
    divide          reduce using rule 20 (val -> value .)
    comma           reduce using rule 20 (val -> value .)
    plus            reduce using rule 20 (val -> value .)
    minus           reduce using rule 20 (val -> value .)
    semicolon       reduce using rule 20 (val -> value .)
    closeParenthesis reduce using rule 20 (val -> value .)
    greaterThan     reduce using rule 20 (val -> value .)
    lessThan        reduce using rule 20 (val -> value .)
    isEqual         reduce using rule 20 (val -> value .)
    notEqual        reduce using rule 20 (val -> value .)
    greaterOrEqual  reduce using rule 20 (val -> value .)
    lessOrEqual     reduce using rule 20 (val -> value .)
    and             reduce using rule 20 (val -> value .)
    or              reduce using rule 20 (val -> value .)


state 26

    (21) val -> openParenthesis . arithmeticExpression closeParenthesis
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    arithmeticExpression           shift and go to state 39
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 27

    (26) value -> intValue . action_int_value
    (58) action_int_value -> .

    multiply        reduce using rule 58 (action_int_value -> .)
    divide          reduce using rule 58 (action_int_value -> .)
    comma           reduce using rule 58 (action_int_value -> .)
    plus            reduce using rule 58 (action_int_value -> .)
    minus           reduce using rule 58 (action_int_value -> .)
    semicolon       reduce using rule 58 (action_int_value -> .)
    closeBracket    reduce using rule 58 (action_int_value -> .)
    closeParenthesis reduce using rule 58 (action_int_value -> .)
    greaterThan     reduce using rule 58 (action_int_value -> .)
    lessThan        reduce using rule 58 (action_int_value -> .)
    isEqual         reduce using rule 58 (action_int_value -> .)
    notEqual        reduce using rule 58 (action_int_value -> .)
    greaterOrEqual  reduce using rule 58 (action_int_value -> .)
    lessOrEqual     reduce using rule 58 (action_int_value -> .)
    and             reduce using rule 58 (action_int_value -> .)
    or              reduce using rule 58 (action_int_value -> .)

    action_int_value               shift and go to state 40

state 28

    (27) value -> doubleValue . action_double_value
    (59) action_double_value -> .

    multiply        reduce using rule 59 (action_double_value -> .)
    divide          reduce using rule 59 (action_double_value -> .)
    comma           reduce using rule 59 (action_double_value -> .)
    plus            reduce using rule 59 (action_double_value -> .)
    minus           reduce using rule 59 (action_double_value -> .)
    semicolon       reduce using rule 59 (action_double_value -> .)
    closeBracket    reduce using rule 59 (action_double_value -> .)
    closeParenthesis reduce using rule 59 (action_double_value -> .)
    greaterThan     reduce using rule 59 (action_double_value -> .)
    lessThan        reduce using rule 59 (action_double_value -> .)
    isEqual         reduce using rule 59 (action_double_value -> .)
    notEqual        reduce using rule 59 (action_double_value -> .)
    greaterOrEqual  reduce using rule 59 (action_double_value -> .)
    lessOrEqual     reduce using rule 59 (action_double_value -> .)
    and             reduce using rule 59 (action_double_value -> .)
    or              reduce using rule 59 (action_double_value -> .)

    action_double_value            shift and go to state 41

state 29

    (28) value -> id . action_var_value
    (57) action_var_value -> .

    multiply        reduce using rule 57 (action_var_value -> .)
    divide          reduce using rule 57 (action_var_value -> .)
    comma           reduce using rule 57 (action_var_value -> .)
    plus            reduce using rule 57 (action_var_value -> .)
    minus           reduce using rule 57 (action_var_value -> .)
    semicolon       reduce using rule 57 (action_var_value -> .)
    closeBracket    reduce using rule 57 (action_var_value -> .)
    closeParenthesis reduce using rule 57 (action_var_value -> .)
    greaterThan     reduce using rule 57 (action_var_value -> .)
    lessThan        reduce using rule 57 (action_var_value -> .)
    isEqual         reduce using rule 57 (action_var_value -> .)
    notEqual        reduce using rule 57 (action_var_value -> .)
    greaterOrEqual  reduce using rule 57 (action_var_value -> .)
    lessOrEqual     reduce using rule 57 (action_var_value -> .)
    and             reduce using rule 57 (action_var_value -> .)
    or              reduce using rule 57 (action_var_value -> .)

    action_var_value               shift and go to state 42

state 30

    (7) varSequence -> variable comma varSequence .

    semicolon       reduce using rule 7 (varSequence -> variable comma varSequence .)


state 31

    (9) dimentions -> openBracket value . closeBracket
    (10) dimentions -> openBracket value . closeBracket openBracket value closeBracket

    closeBracket    shift and go to state 43


state 32

    (31) mainProgram -> main openParenthesis closeParenthesis . openBrace subroutine closeBrace

    openBrace       shift and go to state 44


state 33

    (29) func -> function id openParenthesis closeParenthesis . openBrace subroutine closeBrace func

    openBrace       shift and go to state 45


state 34

    (6) varSequence -> variable equal arithmeticExpression comma . varSequence
    (4) varSequence -> . variable equal arithmeticExpression
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    variable                       shift and go to state 9
    varSequence                    shift and go to state 46

state 35

    (15) arithmeticExpression -> arithmeticExpression plus . action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (60) action_add_operator -> .

    openParenthesis reduce using rule 60 (action_add_operator -> .)
    intValue        reduce using rule 60 (action_add_operator -> .)
    doubleValue     reduce using rule 60 (action_add_operator -> .)
    id              reduce using rule 60 (action_add_operator -> .)

    action_add_operator            shift and go to state 47

state 36

    (16) arithmeticExpression -> arithmeticExpression minus . action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (60) action_add_operator -> .

    openParenthesis reduce using rule 60 (action_add_operator -> .)
    intValue        reduce using rule 60 (action_add_operator -> .)
    doubleValue     reduce using rule 60 (action_add_operator -> .)
    id              reduce using rule 60 (action_add_operator -> .)

    action_add_operator            shift and go to state 48

state 37

    (18) multiplyDivide -> multiplyDivide multiply . action_add_operator val action_quadruplet_multiply_divide
    (60) action_add_operator -> .

    openParenthesis reduce using rule 60 (action_add_operator -> .)
    intValue        reduce using rule 60 (action_add_operator -> .)
    doubleValue     reduce using rule 60 (action_add_operator -> .)
    id              reduce using rule 60 (action_add_operator -> .)

    action_add_operator            shift and go to state 49

state 38

    (19) multiplyDivide -> multiplyDivide divide . action_add_operator val action_quadruplet_multiply_divide
    (60) action_add_operator -> .

    openParenthesis reduce using rule 60 (action_add_operator -> .)
    intValue        reduce using rule 60 (action_add_operator -> .)
    doubleValue     reduce using rule 60 (action_add_operator -> .)
    id              reduce using rule 60 (action_add_operator -> .)

    action_add_operator            shift and go to state 50

state 39

    (21) val -> openParenthesis arithmeticExpression . closeParenthesis
    (15) arithmeticExpression -> arithmeticExpression . plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> arithmeticExpression . minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression

    closeParenthesis shift and go to state 51
    plus            shift and go to state 35
    minus           shift and go to state 36


state 40

    (26) value -> intValue action_int_value .

    multiply        reduce using rule 26 (value -> intValue action_int_value .)
    divide          reduce using rule 26 (value -> intValue action_int_value .)
    comma           reduce using rule 26 (value -> intValue action_int_value .)
    plus            reduce using rule 26 (value -> intValue action_int_value .)
    minus           reduce using rule 26 (value -> intValue action_int_value .)
    semicolon       reduce using rule 26 (value -> intValue action_int_value .)
    closeBracket    reduce using rule 26 (value -> intValue action_int_value .)
    closeParenthesis reduce using rule 26 (value -> intValue action_int_value .)
    greaterThan     reduce using rule 26 (value -> intValue action_int_value .)
    lessThan        reduce using rule 26 (value -> intValue action_int_value .)
    isEqual         reduce using rule 26 (value -> intValue action_int_value .)
    notEqual        reduce using rule 26 (value -> intValue action_int_value .)
    greaterOrEqual  reduce using rule 26 (value -> intValue action_int_value .)
    lessOrEqual     reduce using rule 26 (value -> intValue action_int_value .)
    and             reduce using rule 26 (value -> intValue action_int_value .)
    or              reduce using rule 26 (value -> intValue action_int_value .)


state 41

    (27) value -> doubleValue action_double_value .

    multiply        reduce using rule 27 (value -> doubleValue action_double_value .)
    divide          reduce using rule 27 (value -> doubleValue action_double_value .)
    comma           reduce using rule 27 (value -> doubleValue action_double_value .)
    plus            reduce using rule 27 (value -> doubleValue action_double_value .)
    minus           reduce using rule 27 (value -> doubleValue action_double_value .)
    semicolon       reduce using rule 27 (value -> doubleValue action_double_value .)
    closeBracket    reduce using rule 27 (value -> doubleValue action_double_value .)
    closeParenthesis reduce using rule 27 (value -> doubleValue action_double_value .)
    greaterThan     reduce using rule 27 (value -> doubleValue action_double_value .)
    lessThan        reduce using rule 27 (value -> doubleValue action_double_value .)
    isEqual         reduce using rule 27 (value -> doubleValue action_double_value .)
    notEqual        reduce using rule 27 (value -> doubleValue action_double_value .)
    greaterOrEqual  reduce using rule 27 (value -> doubleValue action_double_value .)
    lessOrEqual     reduce using rule 27 (value -> doubleValue action_double_value .)
    and             reduce using rule 27 (value -> doubleValue action_double_value .)
    or              reduce using rule 27 (value -> doubleValue action_double_value .)


state 42

    (28) value -> id action_var_value .

    multiply        reduce using rule 28 (value -> id action_var_value .)
    divide          reduce using rule 28 (value -> id action_var_value .)
    comma           reduce using rule 28 (value -> id action_var_value .)
    plus            reduce using rule 28 (value -> id action_var_value .)
    minus           reduce using rule 28 (value -> id action_var_value .)
    semicolon       reduce using rule 28 (value -> id action_var_value .)
    closeBracket    reduce using rule 28 (value -> id action_var_value .)
    closeParenthesis reduce using rule 28 (value -> id action_var_value .)
    greaterThan     reduce using rule 28 (value -> id action_var_value .)
    lessThan        reduce using rule 28 (value -> id action_var_value .)
    isEqual         reduce using rule 28 (value -> id action_var_value .)
    notEqual        reduce using rule 28 (value -> id action_var_value .)
    greaterOrEqual  reduce using rule 28 (value -> id action_var_value .)
    lessOrEqual     reduce using rule 28 (value -> id action_var_value .)
    and             reduce using rule 28 (value -> id action_var_value .)
    or              reduce using rule 28 (value -> id action_var_value .)


state 43

    (9) dimentions -> openBracket value closeBracket .
    (10) dimentions -> openBracket value closeBracket . openBracket value closeBracket

    equal           reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    comma           reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    semicolon       reduce using rule 9 (dimentions -> openBracket value closeBracket .)
    openBracket     shift and go to state 52


state 44

    (31) mainProgram -> main openParenthesis closeParenthesis openBrace . subroutine closeBrace
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 53
    unaryExpression                shift and go to state 60

state 45

    (29) func -> function id openParenthesis closeParenthesis openBrace . subroutine closeBrace func
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 64
    unaryExpression                shift and go to state 60

state 46

    (6) varSequence -> variable equal arithmeticExpression comma varSequence .

    semicolon       reduce using rule 6 (varSequence -> variable equal arithmeticExpression comma varSequence .)


state 47

    (15) arithmeticExpression -> arithmeticExpression plus action_add_operator . multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    multiplyDivide                 shift and go to state 65
    val                            shift and go to state 24
    value                          shift and go to state 25

state 48

    (16) arithmeticExpression -> arithmeticExpression minus action_add_operator . multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    multiplyDivide                 shift and go to state 66
    val                            shift and go to state 24
