Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    function        reduce using rule 3 (var -> .)
    main            reduce using rule 3 (var -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    type                           shift and go to state 3
    var                            shift and go to state 21

state 15

    (4) varSequence -> id equal . arithmeticExpression
    (7) varSequence -> id equal . arithmeticExpression comma varSequence
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 23
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 16

    (8) varSequence -> id comma . varSequence
    (4) varSequence -> . id equal arithmeticExpression
    (5) varSequence -> . id
    (6) varSequence -> . matrix
    (7) varSequence -> . id equal arithmeticExpression comma varSequence
    (8) varSequence -> . id comma varSequence
    (9) varSequence -> . matrix comma varSequence
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket

    id              shift and go to state 9

    varSequence                    shift and go to state 31
    matrix                         shift and go to state 10

state 17

    (30) matrix -> id openBracket . value closeBracket
    (31) matrix -> id openBracket . value closeBracket openBracket value closeBracket
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id

    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 32

    value                          shift and go to state 33

state 18

    (9) varSequence -> matrix comma . varSequence
    (4) varSequence -> . id equal arithmeticExpression
    (5) varSequence -> . id
    (6) varSequence -> . matrix
    (7) varSequence -> . id equal arithmeticExpression comma varSequence
    (8) varSequence -> . id comma varSequence
    (9) varSequence -> . matrix comma varSequence
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket

    id              shift and go to state 9

    matrix                         shift and go to state 10
    varSequence                    shift and go to state 34

state 19

    (34) mainProgram -> main openParenthesis . closeParenthesis openBrace subroutine closeBrace

    closeParenthesis shift and go to state 35


state 20

    (32) func -> function id openParenthesis . closeParenthesis openBrace subroutine closeBrace func

    closeParenthesis shift and go to state 36


state 21

    (2) var -> type varSequence semicolon var .

    function        reduce using rule 2 (var -> type varSequence semicolon var .)
    main            reduce using rule 2 (var -> type varSequence semicolon var .)


state 22

    (29) value -> id .
    (23) unaryExpression -> id . plusPlus
    (24) unaryExpression -> id . minusMinus

    plus            reduce using rule 29 (value -> id .)
    minus           reduce using rule 29 (value -> id .)
    multiply        reduce using rule 29 (value -> id .)
    divide          reduce using rule 29 (value -> id .)
    comma           reduce using rule 29 (value -> id .)
    semicolon       reduce using rule 29 (value -> id .)
    closeParenthesis reduce using rule 29 (value -> id .)
    greaterThan     reduce using rule 29 (value -> id .)
    lessThan        reduce using rule 29 (value -> id .)
    isEqual         reduce using rule 29 (value -> id .)
    notEqual        reduce using rule 29 (value -> id .)
    greaterOrEqual  reduce using rule 29 (value -> id .)
    lessOrEqual     reduce using rule 29 (value -> id .)
    and             reduce using rule 29 (value -> id .)
    or              reduce using rule 29 (value -> id .)
    plusPlus        shift and go to state 37
    minusMinus      shift and go to state 38


state 23

    (4) varSequence -> id equal arithmeticExpression .
    (7) varSequence -> id equal arithmeticExpression . comma varSequence

    semicolon       reduce using rule 4 (varSequence -> id equal arithmeticExpression .)
    comma           shift and go to state 39


state 24

    (12) arithmeticExpression -> value .
    (13) arithmeticExpression -> value . plus arithmeticExpression
    (14) arithmeticExpression -> value . minus arithmeticExpression
    (15) arithmeticExpression -> value . multiply arithmeticExpression
    (16) arithmeticExpression -> value . divide arithmeticExpression

    comma           reduce using rule 12 (arithmeticExpression -> value .)
    semicolon       reduce using rule 12 (arithmeticExpression -> value .)
    closeParenthesis reduce using rule 12 (arithmeticExpression -> value .)
    greaterThan     reduce using rule 12 (arithmeticExpression -> value .)
    lessThan        reduce using rule 12 (arithmeticExpression -> value .)
    isEqual         reduce using rule 12 (arithmeticExpression -> value .)
    notEqual        reduce using rule 12 (arithmeticExpression -> value .)
    greaterOrEqual  reduce using rule 12 (arithmeticExpression -> value .)
    lessOrEqual     reduce using rule 12 (arithmeticExpression -> value .)
    and             reduce using rule 12 (arithmeticExpression -> value .)
    or              reduce using rule 12 (arithmeticExpression -> value .)
    plus            shift and go to state 40
    minus           shift and go to state 41
    multiply        shift and go to state 42
    divide          shift and go to state 43


state 25

    (17) arithmeticExpression -> openParenthesis . arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> openParenthesis . arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> openParenthesis . arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> openParenthesis . arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> openParenthesis . arithmeticExpression closeParenthesis multiply arithmeticExpression
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 44
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 26

    (22) arithmeticExpression -> unaryExpression .

    comma           reduce using rule 22 (arithmeticExpression -> unaryExpression .)
    semicolon       reduce using rule 22 (arithmeticExpression -> unaryExpression .)
    closeParenthesis reduce using rule 22 (arithmeticExpression -> unaryExpression .)
    greaterThan     reduce using rule 22 (arithmeticExpression -> unaryExpression .)
    lessThan        reduce using rule 22 (arithmeticExpression -> unaryExpression .)
    isEqual         reduce using rule 22 (arithmeticExpression -> unaryExpression .)
    notEqual        reduce using rule 22 (arithmeticExpression -> unaryExpression .)
    greaterOrEqual  reduce using rule 22 (arithmeticExpression -> unaryExpression .)
    lessOrEqual     reduce using rule 22 (arithmeticExpression -> unaryExpression .)
    and             reduce using rule 22 (arithmeticExpression -> unaryExpression .)
    or              reduce using rule 22 (arithmeticExpression -> unaryExpression .)


state 27

    (27) value -> intValue .

    plus            reduce using rule 27 (value -> intValue .)
    minus           reduce using rule 27 (value -> intValue .)
    multiply        reduce using rule 27 (value -> intValue .)
    divide          reduce using rule 27 (value -> intValue .)
    comma           reduce using rule 27 (value -> intValue .)
    semicolon       reduce using rule 27 (value -> intValue .)
    closeBracket    reduce using rule 27 (value -> intValue .)
    closeParenthesis reduce using rule 27 (value -> intValue .)
    greaterThan     reduce using rule 27 (value -> intValue .)
    lessThan        reduce using rule 27 (value -> intValue .)
    isEqual         reduce using rule 27 (value -> intValue .)
    notEqual        reduce using rule 27 (value -> intValue .)
    greaterOrEqual  reduce using rule 27 (value -> intValue .)
    lessOrEqual     reduce using rule 27 (value -> intValue .)
    and             reduce using rule 27 (value -> intValue .)
    or              reduce using rule 27 (value -> intValue .)


state 28

    (28) value -> doubleValue .

    plus            reduce using rule 28 (value -> doubleValue .)
    minus           reduce using rule 28 (value -> doubleValue .)
    multiply        reduce using rule 28 (value -> doubleValue .)
    divide          reduce using rule 28 (value -> doubleValue .)
    comma           reduce using rule 28 (value -> doubleValue .)
    semicolon       reduce using rule 28 (value -> doubleValue .)
    closeBracket    reduce using rule 28 (value -> doubleValue .)
    closeParenthesis reduce using rule 28 (value -> doubleValue .)
    greaterThan     reduce using rule 28 (value -> doubleValue .)
    lessThan        reduce using rule 28 (value -> doubleValue .)
    isEqual         reduce using rule 28 (value -> doubleValue .)
    notEqual        reduce using rule 28 (value -> doubleValue .)
    greaterOrEqual  reduce using rule 28 (value -> doubleValue .)
    lessOrEqual     reduce using rule 28 (value -> doubleValue .)
    and             reduce using rule 28 (value -> doubleValue .)
    or              reduce using rule 28 (value -> doubleValue .)


state 29

    (25) unaryExpression -> plusPlus . id

    id              shift and go to state 45


state 30

    (26) unaryExpression -> minusMinus . id

    id              shift and go to state 46


state 31

    (8) varSequence -> id comma varSequence .

    semicolon       reduce using rule 8 (varSequence -> id comma varSequence .)


state 32

    (29) value -> id .

    closeBracket    reduce using rule 29 (value -> id .)


state 33

    (30) matrix -> id openBracket value . closeBracket
    (31) matrix -> id openBracket value . closeBracket openBracket value closeBracket

    closeBracket    shift and go to state 47


state 34

    (9) varSequence -> matrix comma varSequence .

    semicolon       reduce using rule 9 (varSequence -> matrix comma varSequence .)


state 35

    (34) mainProgram -> main openParenthesis closeParenthesis . openBrace subroutine closeBrace

    openBrace       shift and go to state 48


state 36

    (32) func -> function id openParenthesis closeParenthesis . openBrace subroutine closeBrace func

    openBrace       shift and go to state 49


state 37

    (23) unaryExpression -> id plusPlus .

    comma           reduce using rule 23 (unaryExpression -> id plusPlus .)
    semicolon       reduce using rule 23 (unaryExpression -> id plusPlus .)
    closeParenthesis reduce using rule 23 (unaryExpression -> id plusPlus .)
    greaterThan     reduce using rule 23 (unaryExpression -> id plusPlus .)
    lessThan        reduce using rule 23 (unaryExpression -> id plusPlus .)
    isEqual         reduce using rule 23 (unaryExpression -> id plusPlus .)
    notEqual        reduce using rule 23 (unaryExpression -> id plusPlus .)
    greaterOrEqual  reduce using rule 23 (unaryExpression -> id plusPlus .)
    lessOrEqual     reduce using rule 23 (unaryExpression -> id plusPlus .)
    and             reduce using rule 23 (unaryExpression -> id plusPlus .)
    or              reduce using rule 23 (unaryExpression -> id plusPlus .)


state 38

    (24) unaryExpression -> id minusMinus .

    comma           reduce using rule 24 (unaryExpression -> id minusMinus .)
    semicolon       reduce using rule 24 (unaryExpression -> id minusMinus .)
    closeParenthesis reduce using rule 24 (unaryExpression -> id minusMinus .)
    greaterThan     reduce using rule 24 (unaryExpression -> id minusMinus .)
    lessThan        reduce using rule 24 (unaryExpression -> id minusMinus .)
    isEqual         reduce using rule 24 (unaryExpression -> id minusMinus .)
    notEqual        reduce using rule 24 (unaryExpression -> id minusMinus .)
    greaterOrEqual  reduce using rule 24 (unaryExpression -> id minusMinus .)
    lessOrEqual     reduce using rule 24 (unaryExpression -> id minusMinus .)
    and             reduce using rule 24 (unaryExpression -> id minusMinus .)
    or              reduce using rule 24 (unaryExpression -> id minusMinus .)


state 39

    (7) varSequence -> id equal arithmeticExpression comma . varSequence
    (4) varSequence -> . id equal arithmeticExpression
    (5) varSequence -> . id
    (6) varSequence -> . matrix
    (7) varSequence -> . id equal arithmeticExpression comma varSequence
    (8) varSequence -> . id comma varSequence
    (9) varSequence -> . matrix comma varSequence
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket

    id              shift and go to state 9

    varSequence                    shift and go to state 50
    matrix                         shift and go to state 10

state 40

    (13) arithmeticExpression -> value plus . arithmeticExpression
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    value                          shift and go to state 24
    arithmeticExpression           shift and go to state 51
    unaryExpression                shift and go to state 26

state 41

    (14) arithmeticExpression -> value minus . arithmeticExpression
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    value                          shift and go to state 24
    arithmeticExpression           shift and go to state 52
    unaryExpression                shift and go to state 26

state 42

    (15) arithmeticExpression -> value multiply . arithmeticExpression
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    value                          shift and go to state 24
    arithmeticExpression           shift and go to state 53
    unaryExpression                shift and go to state 26

state 43

    (16) arithmeticExpression -> value divide . arithmeticExpression
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    value                          shift and go to state 24
    arithmeticExpression           shift and go to state 54
    unaryExpression                shift and go to state 26

state 44

    (17) arithmeticExpression -> openParenthesis arithmeticExpression . closeParenthesis
    (18) arithmeticExpression -> openParenthesis arithmeticExpression . closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> openParenthesis arithmeticExpression . closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> openParenthesis arithmeticExpression . closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> openParenthesis arithmeticExpression . closeParenthesis multiply arithmeticExpression

    closeParenthesis shift and go to state 55


state 45

    (25) unaryExpression -> plusPlus id .

    comma           reduce using rule 25 (unaryExpression -> plusPlus id .)
    semicolon       reduce using rule 25 (unaryExpression -> plusPlus id .)
    closeParenthesis reduce using rule 25 (unaryExpression -> plusPlus id .)
    greaterThan     reduce using rule 25 (unaryExpression -> plusPlus id .)
    lessThan        reduce using rule 25 (unaryExpression -> plusPlus id .)
    isEqual         reduce using rule 25 (unaryExpression -> plusPlus id .)
    notEqual        reduce using rule 25 (unaryExpression -> plusPlus id .)
    greaterOrEqual  reduce using rule 25 (unaryExpression -> plusPlus id .)
    lessOrEqual     reduce using rule 25 (unaryExpression -> plusPlus id .)
    and             reduce using rule 25 (unaryExpression -> plusPlus id .)
    or              reduce using rule 25 (unaryExpression -> plusPlus id .)


state 46

    (26) unaryExpression -> minusMinus id .

    comma           reduce using rule 26 (unaryExpression -> minusMinus id .)
    semicolon       reduce using rule 26 (unaryExpression -> minusMinus id .)
    closeParenthesis reduce using rule 26 (unaryExpression -> minusMinus id .)
    greaterThan     reduce using rule 26 (unaryExpression -> minusMinus id .)
    lessThan        reduce using rule 26 (unaryExpression -> minusMinus id .)
    isEqual         reduce using rule 26 (unaryExpression -> minusMinus id .)
    notEqual        reduce using rule 26 (unaryExpression -> minusMinus id .)
    greaterOrEqual  reduce using rule 26 (unaryExpression -> minusMinus id .)
    lessOrEqual     reduce using rule 26 (unaryExpression -> minusMinus id .)
    and             reduce using rule 26 (unaryExpression -> minusMinus id .)
    or              reduce using rule 26 (unaryExpression -> minusMinus id .)


state 47

    (30) matrix -> id openBracket value closeBracket .
    (31) matrix -> id openBracket value closeBracket . openBracket value closeBracket

    comma           reduce using rule 30 (matrix -> id openBracket value closeBracket .)
