Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
ACTION_INT_VALUE     : 25
ACTION_NEW_IF        : 33
ACTION_QUADRUPLET_EMPTY_JUMP : 33 34 36 41
ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE : 35
ACTION_QUADRUPLET_EMPTY_JUMP_END_IF : 33 41
ACTION_UNARY_ADD_OPERANDS : 23 24
ACTION_UNARY_MINUS   : 24
ACTION_UNARY_PLUS    : 23
ACTION_VAR_VALUE     : 27
ACTION_WHILE_GOTO    : 34
arithmeticExpression : 4 6 15 16 22 36 36 37 44 45 45
cout                 : 31
dimentions           : 8
elseStatement        : 33 41
func                 : 1 28
logicExpression      : 45 46
mainProgram          : 1
multipleCout         : 55 56 57 58
multiplyDivide       : 14 15 16 18 19
program              : 0
statement            : 33 34 35 36 41 46 46
subroutine           : 28 30 31 32 33 33 34 34 35 35 36 36 37 38 39 41 42
type                 : 2
unaryExpression      : 21 38
val                  : 17 18 19
value                : 9 10 10 20
var                  : 1 2
varSequence          : 2 6 7
variable             : 4 5 6 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . var func mainProgram
    (2) var -> . type varSequence semicolon var
    (3) var -> .
    (12) type -> . int
    (13) type -> . double

    function        reduce using rule 3 (var -> .)
    main            reduce using rule 3 (var -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    program                        shift and go to state 1
    var                            shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> var . func mainProgram
    (28) func -> . function id ACTION_ADD_FUNCTION openParenthesis closeParenthesis openBrace subroutine closeBrace ACTION_END_FUNCTION func
    (29) func -> .

    function        shift and go to state 7
    main            reduce using rule 29 (func -> .)

    func                           shift and go to state 6

state 3

    (2) var -> type . varSequence semicolon var
    (4) varSequence -> . variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    varSequence                    shift and go to state 8
    variable                       shift and go to state 9

state 4

    (12) type -> int .

    id              reduce using rule 12 (type -> int .)


state 5

    (13) type -> double .

    id              reduce using rule 13 (type -> double .)


state 6

    (1) program -> var func . mainProgram
    (30) mainProgram -> . main openParenthesis closeParenthesis openBrace subroutine closeBrace

    main            shift and go to state 12

    mainProgram                    shift and go to state 11

state 7

    (28) func -> function . id ACTION_ADD_FUNCTION openParenthesis closeParenthesis openBrace subroutine closeBrace ACTION_END_FUNCTION func

    id              shift and go to state 13


state 8

    (2) var -> type varSequence . semicolon var

    semicolon       shift and go to state 14


state 9

    (4) varSequence -> variable . equal arithmeticExpression ACTION_GENERATE_QUADRUPLET
    (5) varSequence -> variable .
    (6) varSequence -> variable . equal arithmeticExpression ACTION_GENERATE_QUADRUPLET comma varSequence
    (7) varSequence -> variable . comma varSequence

    equal           shift and go to state 15
    semicolon       reduce using rule 5 (varSequence -> variable .)
    comma           shift and go to state 16


state 10

    (8) variable -> id . dimentions
    (9) dimentions -> . openBracket value closeBracket
    (10) dimentions -> . openBracket value closeBracket openBracket value closeBracket
    (11) dimentions -> .

    openBracket     shift and go to state 18
    equal           reduce using rule 11 (dimentions -> .)
    comma           reduce using rule 11 (dimentions -> .)
    semicolon       reduce using rule 11 (dimentions -> .)

    dimentions                     shift and go to state 17

state 11

    (1) program -> var func mainProgram .

    $end            reduce using rule 1 (program -> var func mainProgram .)


state 12

    (30) mainProgram -> main . openParenthesis closeParenthesis openBrace subroutine closeBrace

    openParenthesis shift and go to state 19


state 13

    (28) func -> function id . ACTION_ADD_FUNCTION openParenthesis closeParenthesis openBrace subroutine closeBrace ACTION_END_FUNCTION func
    (79) ACTION_ADD_FUNCTION -> .

    openParenthesis reduce using rule 79 (ACTION_ADD_FUNCTION -> .)

    ACTION_ADD_FUNCTION            shift and go to state 20

state 14

    (2) var -> type varSequence semicolon . var
    (2) var -> . type varSequence semicolon var
    (3) var -> .
    (12) type -> . int
    (13) type -> . double

    function        reduce using rule 3 (var -> .)
    main            reduce using rule 3 (var -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    type                           shift and go to state 3
    var                            shift and go to state 21

state 15

    (4) varSequence -> variable equal . arithmeticExpression ACTION_GENERATE_QUADRUPLET
    (6) varSequence -> variable equal . arithmeticExpression ACTION_GENERATE_QUADRUPLET comma varSequence
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    arithmeticExpression           shift and go to state 22
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 16

    (7) varSequence -> variable comma . varSequence
    (4) varSequence -> . variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    variable                       shift and go to state 9
    varSequence                    shift and go to state 31

state 17

    (8) variable -> id dimentions .

    equal           reduce using rule 8 (variable -> id dimentions .)
    comma           reduce using rule 8 (variable -> id dimentions .)
    semicolon       reduce using rule 8 (variable -> id dimentions .)


state 18

    (9) dimentions -> openBracket . value closeBracket
    (10) dimentions -> openBracket . value closeBracket openBracket value closeBracket
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE

    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 33

    value                          shift and go to state 32

state 19

    (30) mainProgram -> main openParenthesis . closeParenthesis openBrace subroutine closeBrace

    closeParenthesis shift and go to state 34


state 20

    (28) func -> function id ACTION_ADD_FUNCTION . openParenthesis closeParenthesis openBrace subroutine closeBrace ACTION_END_FUNCTION func

    openParenthesis shift and go to state 35


state 21

    (2) var -> type varSequence semicolon var .

    function        reduce using rule 2 (var -> type varSequence semicolon var .)
    main            reduce using rule 2 (var -> type varSequence semicolon var .)


state 22

    (4) varSequence -> variable equal arithmeticExpression . ACTION_GENERATE_QUADRUPLET
    (6) varSequence -> variable equal arithmeticExpression . ACTION_GENERATE_QUADRUPLET comma varSequence
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (67) ACTION_GENERATE_QUADRUPLET -> .

    plus            shift and go to state 37
    minus           shift and go to state 38
    comma           reduce using rule 67 (ACTION_GENERATE_QUADRUPLET -> .)
    semicolon       reduce using rule 67 (ACTION_GENERATE_QUADRUPLET -> .)

    ACTION_GENERATE_QUADRUPLET     shift and go to state 36

state 23

    (14) arithmeticExpression -> multiplyDivide .
    (18) multiplyDivide -> multiplyDivide . multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> multiplyDivide . divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET

    plus            reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    minus           reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    comma           reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    semicolon       reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    closeParenthesis reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    greaterThan     reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    lessThan        reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    isEqual         reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    notEqual        reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    greaterOrEqual  reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    lessOrEqual     reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    and             reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    or              reduce using rule 14 (arithmeticExpression -> multiplyDivide .)
    multiply        shift and go to state 39
    divide          shift and go to state 40


state 24

    (17) multiplyDivide -> val .

    multiply        reduce using rule 17 (multiplyDivide -> val .)
    divide          reduce using rule 17 (multiplyDivide -> val .)
    plus            reduce using rule 17 (multiplyDivide -> val .)
    minus           reduce using rule 17 (multiplyDivide -> val .)
    comma           reduce using rule 17 (multiplyDivide -> val .)
    semicolon       reduce using rule 17 (multiplyDivide -> val .)
    closeParenthesis reduce using rule 17 (multiplyDivide -> val .)
    greaterThan     reduce using rule 17 (multiplyDivide -> val .)
    lessThan        reduce using rule 17 (multiplyDivide -> val .)
    isEqual         reduce using rule 17 (multiplyDivide -> val .)
    notEqual        reduce using rule 17 (multiplyDivide -> val .)
    greaterOrEqual  reduce using rule 17 (multiplyDivide -> val .)
    lessOrEqual     reduce using rule 17 (multiplyDivide -> val .)
    and             reduce using rule 17 (multiplyDivide -> val .)
    or              reduce using rule 17 (multiplyDivide -> val .)


state 25

    (20) val -> value .

    multiply        reduce using rule 20 (val -> value .)
    divide          reduce using rule 20 (val -> value .)
    plus            reduce using rule 20 (val -> value .)
    minus           reduce using rule 20 (val -> value .)
    comma           reduce using rule 20 (val -> value .)
    semicolon       reduce using rule 20 (val -> value .)
    closeParenthesis reduce using rule 20 (val -> value .)
    greaterThan     reduce using rule 20 (val -> value .)
    lessThan        reduce using rule 20 (val -> value .)
    isEqual         reduce using rule 20 (val -> value .)
    notEqual        reduce using rule 20 (val -> value .)
    greaterOrEqual  reduce using rule 20 (val -> value .)
    lessOrEqual     reduce using rule 20 (val -> value .)
    and             reduce using rule 20 (val -> value .)
    or              reduce using rule 20 (val -> value .)


state 26

    (21) val -> unaryExpression .

    multiply        reduce using rule 21 (val -> unaryExpression .)
    divide          reduce using rule 21 (val -> unaryExpression .)
    plus            reduce using rule 21 (val -> unaryExpression .)
    minus           reduce using rule 21 (val -> unaryExpression .)
    comma           reduce using rule 21 (val -> unaryExpression .)
    semicolon       reduce using rule 21 (val -> unaryExpression .)
    closeParenthesis reduce using rule 21 (val -> unaryExpression .)
    greaterThan     reduce using rule 21 (val -> unaryExpression .)
    lessThan        reduce using rule 21 (val -> unaryExpression .)
    isEqual         reduce using rule 21 (val -> unaryExpression .)
    notEqual        reduce using rule 21 (val -> unaryExpression .)
    greaterOrEqual  reduce using rule 21 (val -> unaryExpression .)
    lessOrEqual     reduce using rule 21 (val -> unaryExpression .)
    and             reduce using rule 21 (val -> unaryExpression .)
    or              reduce using rule 21 (val -> unaryExpression .)


state 27

    (22) val -> openParenthesis . arithmeticExpression closeParenthesis
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    arithmeticExpression           shift and go to state 41
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 28

    (25) value -> intValue . ACTION_INT_VALUE
    (61) ACTION_INT_VALUE -> .

    multiply        reduce using rule 61 (ACTION_INT_VALUE -> .)
    divide          reduce using rule 61 (ACTION_INT_VALUE -> .)
    plus            reduce using rule 61 (ACTION_INT_VALUE -> .)
    minus           reduce using rule 61 (ACTION_INT_VALUE -> .)
    comma           reduce using rule 61 (ACTION_INT_VALUE -> .)
    semicolon       reduce using rule 61 (ACTION_INT_VALUE -> .)
    closeBracket    reduce using rule 61 (ACTION_INT_VALUE -> .)
    closeParenthesis reduce using rule 61 (ACTION_INT_VALUE -> .)
    greaterThan     reduce using rule 61 (ACTION_INT_VALUE -> .)
    lessThan        reduce using rule 61 (ACTION_INT_VALUE -> .)
    isEqual         reduce using rule 61 (ACTION_INT_VALUE -> .)
    notEqual        reduce using rule 61 (ACTION_INT_VALUE -> .)
    greaterOrEqual  reduce using rule 61 (ACTION_INT_VALUE -> .)
    lessOrEqual     reduce using rule 61 (ACTION_INT_VALUE -> .)
    and             reduce using rule 61 (ACTION_INT_VALUE -> .)
    or              reduce using rule 61 (ACTION_INT_VALUE -> .)

    ACTION_INT_VALUE               shift and go to state 42

state 29

    (26) value -> doubleValue . ACTION_DOUBLE_VALUE
    (62) ACTION_DOUBLE_VALUE -> .

    multiply        reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    divide          reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    plus            reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    minus           reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    comma           reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    semicolon       reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    closeBracket    reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    closeParenthesis reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    greaterThan     reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    lessThan        reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    isEqual         reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    notEqual        reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    greaterOrEqual  reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    lessOrEqual     reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    and             reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)
    or              reduce using rule 62 (ACTION_DOUBLE_VALUE -> .)

    ACTION_DOUBLE_VALUE            shift and go to state 43

state 30

    (27) value -> id . ACTION_VAR_VALUE
    (23) unaryExpression -> id . ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> id . ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS
    (60) ACTION_VAR_VALUE -> .
    (63) ACTION_UNARY_ADD_OPERANDS -> .

    multiply        reduce using rule 60 (ACTION_VAR_VALUE -> .)
    divide          reduce using rule 60 (ACTION_VAR_VALUE -> .)
    plus            reduce using rule 60 (ACTION_VAR_VALUE -> .)
    minus           reduce using rule 60 (ACTION_VAR_VALUE -> .)
    comma           reduce using rule 60 (ACTION_VAR_VALUE -> .)
    semicolon       reduce using rule 60 (ACTION_VAR_VALUE -> .)
    closeParenthesis reduce using rule 60 (ACTION_VAR_VALUE -> .)
    greaterThan     reduce using rule 60 (ACTION_VAR_VALUE -> .)
    lessThan        reduce using rule 60 (ACTION_VAR_VALUE -> .)
    isEqual         reduce using rule 60 (ACTION_VAR_VALUE -> .)
    notEqual        reduce using rule 60 (ACTION_VAR_VALUE -> .)
    greaterOrEqual  reduce using rule 60 (ACTION_VAR_VALUE -> .)
    lessOrEqual     reduce using rule 60 (ACTION_VAR_VALUE -> .)
    and             reduce using rule 60 (ACTION_VAR_VALUE -> .)
    or              reduce using rule 60 (ACTION_VAR_VALUE -> .)
    plusPlus        reduce using rule 63 (ACTION_UNARY_ADD_OPERANDS -> .)
    minusMinus      reduce using rule 63 (ACTION_UNARY_ADD_OPERANDS -> .)

    ACTION_VAR_VALUE               shift and go to state 44
    ACTION_UNARY_ADD_OPERANDS      shift and go to state 45

state 31

    (7) varSequence -> variable comma varSequence .

    semicolon       reduce using rule 7 (varSequence -> variable comma varSequence .)


state 32

    (9) dimentions -> openBracket value . closeBracket
    (10) dimentions -> openBracket value . closeBracket openBracket value closeBracket

    closeBracket    shift and go to state 46


state 33

    (27) value -> id . ACTION_VAR_VALUE
    (60) ACTION_VAR_VALUE -> .

    closeBracket    reduce using rule 60 (ACTION_VAR_VALUE -> .)

    ACTION_VAR_VALUE               shift and go to state 44

state 34

    (30) mainProgram -> main openParenthesis closeParenthesis . openBrace subroutine closeBrace

    openBrace       shift and go to state 47


state 35

    (28) func -> function id ACTION_ADD_FUNCTION openParenthesis . closeParenthesis openBrace subroutine closeBrace ACTION_END_FUNCTION func

    closeParenthesis shift and go to state 48


state 36

    (4) varSequence -> variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET .
    (6) varSequence -> variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET . comma varSequence

    semicolon       reduce using rule 4 (varSequence -> variable equal arithmeticExpression ACTION_GENERATE_QUADRUPLET .)
    comma           shift and go to state 49


state 37

    (15) arithmeticExpression -> arithmeticExpression plus . ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (66) ACTION_ADD_OPERATOR -> .

    openParenthesis reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    intValue        reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    doubleValue     reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 66 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 50

state 38

    (16) arithmeticExpression -> arithmeticExpression minus . ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (66) ACTION_ADD_OPERATOR -> .

    openParenthesis reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    intValue        reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    doubleValue     reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 66 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 51

state 39

    (18) multiplyDivide -> multiplyDivide multiply . ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (66) ACTION_ADD_OPERATOR -> .

    openParenthesis reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    intValue        reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    doubleValue     reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 66 (ACTION_ADD_OPERATOR -> .)

